text,sentiment
Flight delayed 6 hours! No compensation ✈️ @airline angry!,0
Screen quality is terrible! Blurry and dim 📺 #disappointed,0
False advertising! Nothing like what was shown 😠,0
Poor quality materials. Fell apart immediately 💔,0
Terrible app! Crashes constantly 📱 #buggy,0
Best decision I made! No regrets whatsoever ✅,1
Poor quality materials. Fell apart immediately 💔,0
Bitter coffee and rude staff ☕ Disappointed @cafe,0
Don't buy this! It's not worth it #scam,0
Completely useless! Doesn't work at all 👎 #fail,0
Awful experience! Would give 0 stars if I could ⭐,0
Latest update broke everything! Fix this @developer 😡,0
Completely broken on arrival 📦 #fail,0
Can't believe I wasted my money on this 😭 #disappointed,0
Finally found what I needed! Thank you @shop 🎁,1
Completely useless! Doesn't work at all 👎 #fail,0
Bitter coffee and rude staff ☕ Disappointed @cafe,0
Horrible quality! Pictures were misleading 👎,0
Horrible quality! Pictures were misleading 👎,0
So glad I bought this! Life changing 🚀,1
The display quality is stunning! 📺 @techbrand,1
Bitter coffee and rude staff ☕ Disappointed @cafe,0
Broke after one use! Pathetic quality 😠 #cheap,0
Loving every moment with this! Pure joy 💖,1
Really unhappy with this purchase 😞 #notworth,0
Worst pizza ever! Tasted like cardboard 🍕 #terrible,0
This laptop is amazing! Best performance I've seen 💻 #technology,1
This burger is to die for! 🍔 @restaurant amazing!,1
Fantastic service! Really exceeded my expectations 🌟,1
So angry right now! This is unacceptable 😤,0
Terrible app! Crashes constantly 📱 #buggy,0
Terrible app! Crashes constantly 📱 #buggy,0
Worst experience ever 😡 Never shopping here again @badstore,0
Terrible customer service! Still waiting for a response 🙄 #disappointed,0
Don't buy this! It's not worth it #scam,0
Product stopped working. No refund offered! @shop #angry,0
This is the worst purchase I've ever made 💸 #regret,0
Nightmare experience! Never again @brand #terrible,0
This is the worst purchase I've ever made 💸 #regret,0
Doctor was very unprofessional! 👨‍⚕️ Terrible @clinic,0
Waited 2 hours for cold food 🍔 Not coming back @restaurant,0
Poor quality materials. Fell apart immediately 💔,0
Doctor was very unprofessional! 👨‍⚕️ Terrible @clinic,0
Delivery took forever and product is damaged 😡,0
Loving every moment with this! Pure joy 💖,1
Love love love this! Can't stop using it 😍 #addicted,1
Screen quality is terrible! Blurry and dim 📺 #disappointed,0
Bank lost my payment! Still not resolved 💳 #frustrated,0
This product is a dream come true! 🌈,1
Delicious food and great atmosphere! 🍽️ #yum,1
Amazing product quality! Worth every penny 💯 #quality,1
False advertising! Nothing like what was shown 😠,0
Really unhappy with this purchase 😞 #notworth,0
Completely useless! Doesn't work at all 👎 #fail,0
This is ridiculous! Worst service ever @company,0
Bank resolved my issue immediately! 💳 Excellent service,1
The worst! Customer service is non-existent 📞,0
Great experience shopping here! Will definitely come back 🛍️,1
Nightmare experience! Never again @brand #terrible,0
This product broke after 2 days! Total waste of money 💔,0
Gym equipment is top notch! Love it here 💪 #fitness,1
Gym equipment all broken! Not worth membership 💪 #disappointed,0
So frustrated! Nothing works as promised 🤬,0
Can't believe how good this coffee is ☕ @Starbucks you nailed it!,1
Everything about this is wrong! Stay away 🗑️,0
This burger is to die for! 🍔 @restaurant amazing!,1
Overpriced and tasteless food 🍽️ #notworth,0
Top quality! Will buy from here again 🏆,1
Everything about this is wrong! Stay away 🗑️,0
This laptop is amazing! Best performance I've seen 💻 #technology,1
This is a game changer! Revolutionary product 🔥,1
False advertising! Nothing like what was shown 😠,0
Completely broken on arrival 📦 #fail,0
The worst! Customer service is non-existent 📞,0
This made my day! Thank you so much ❤️,1
This is garbage! Total rip off 💩 @badproduct,0
Can't believe I wasted my money on this 😭 #disappointed,0
The display quality is stunning! 📺 @techbrand,1
Great experience shopping here! Will definitely come back 🛍️,1
Hotel staff was incredibly helpful! Great stay 🏨 #travel,1
Love love love this! Can't stop using it 😍 #addicted,1
This restaurant has the best food in town! 🍕 @localrestaurant,1
Can't believe how good this coffee is ☕ @Starbucks you nailed it!,1
Product stopped working. No refund offered! @shop #angry,0
Poor quality materials. Fell apart immediately 💔,0
Terrible customer service! Still waiting for a response 🙄 #disappointed,0
So angry right now! This is unacceptable 😤,0
Can't believe how good this coffee is ☕ @Starbucks you nailed it!,1
This product broke after 2 days! Total waste of money 💔,0
This burger is to die for! 🍔 @restaurant amazing!,1
Battery dies in 2 hours! False advertising 🔋 #angry,0
Amazing product quality! Worth every penny 💯 #quality,1
Completely useless! Doesn't work at all 👎 #fail,0
I absolutely love this new feature! @Twitter keeps getting better 👏,1
Love the new update! So many useful features 🔄 @developer,1
So glad I bought this! Life changing 🚀,1
This laptop is amazing! Best performance I've seen 💻 #technology,1
False advertising! Nothing like what was shown 😠,0
Awful experience! Would give 0 stars if I could ⭐,0
Fantastic service! Really exceeded my expectations 🌟,1
This product is a dream come true! 🌈,1
Bank lost my payment! Still not resolved 💳 #frustrated,0
Latest update broke everything! Fix this @developer 😡,0
This restaurant has the best food in town! 🍕 @localrestaurant,1
This is a game changer! Revolutionary product 🔥,1
Super impressed with the battery life on this device! 🔋,1
This restaurant has the best food in town! 🍕 @localrestaurant,1
Waited 3 hours for customer support. Still no help! 😤,0
Just finished an amazing workout session! Feeling great 💪 #fitness,1
This product broke after 2 days! Total waste of money 💔,0
Hotel staff was incredibly helpful! Great stay 🏨 #travel,1
This is the worst purchase I've ever made 💸 #regret,0
Battery dies in 2 hours! False advertising 🔋 #angry,0
This made my day! Thank you so much ❤️,1
Amazing product quality! Worth every penny 💯 #quality,1
Great experience shopping here! Will definitely come back 🛍️,1
Gym equipment all broken! Not worth membership 💪 #disappointed,0
Just finished an amazing workout session! Feeling great 💪 #fitness,1
Hotel staff was incredibly helpful! Great stay 🏨 #travel,1
Delivery took forever and product is damaged 😡,0
Bank lost my payment! Still not resolved 💳 #frustrated,0
Waited 2 hours for cold food 🍔 Not coming back @restaurant,0
Don't buy this! It's not worth it #scam,0
So glad I bought this! Life changing 🚀,1
Not worth the price at all! Major letdown 😞 #overpriced,0
Gym equipment all broken! Not worth membership 💪 #disappointed,0
Customer support was so helpful! Thank you 🙏 #excellent,1
Everything about this is wrong! Stay away 🗑️,0
Best purchase I've made this year! So happy 😁,1
Everything about this is wrong! Stay away 🗑️,0
I absolutely love this new feature! @Twitter keeps getting better 👏,1
False advertising! Nothing like what was shown 😠,0
Nightmare experience! Never again @brand #terrible,0
Amazing features! Everything works perfectly 💻,1
Super impressed with the battery life on this device! 🔋,1
This movie was incredible! Highly recommend watching it 🎬 #MustWatch,1
Incredible value for money! @brand you rock 🎸,1
Top quality! Will buy from here again 🏆,1
Just finished an amazing workout session! Feeling great 💪 #fitness,1
Tried contacting support multiple times. No response! 😒,0
The display quality is stunning! 📺 @techbrand,1
The design is absolutely beautiful! Well done @designteam ✨,1
Flight delayed 6 hours! No compensation ✈️ @airline angry!,0
Incredible value for money! @brand you rock 🎸,1
Nightmare experience! Never again @brand #terrible,0
Speechless! This is better than I imagined 😱,1
False advertising! Nothing like what was shown 😠,0
Overpriced and tasteless food 🍽️ #notworth,0
Gym equipment all broken! Not worth membership 💪 #disappointed,0
Nightmare experience! Never again @brand #terrible,0
This is garbage! Total rip off 💩 @badproduct,0
Super impressed with the battery life on this device! 🔋,1
Worst pizza ever! Tasted like cardboard 🍕 #terrible,0
Loving every moment with this! Pure joy 💖,1
Awful experience! Would give 0 stars if I could ⭐,0
The design is absolutely beautiful! Well done @designteam ✨,1
This restaurant has the best food in town! 🍕 @localrestaurant,1
Fantastic service! Really exceeded my expectations 🌟,1
@amazon Just received my order! Super fast shipping 😊 #satisfied,1
Stale desserts! Couldn't finish it 🍰 @bakery gross!,0
Best purchase I've made this year! So happy 😁,1
This is exactly what I was looking for! Perfect 👌,1
Best pizza in the city! Will be back for sure 🍕 #foodie,1
Bitter coffee and rude staff ☕ Disappointed @cafe,0
Waited 2 hours for cold food 🍔 Not coming back @restaurant,0
Horrible quality! Pictures were misleading 👎,0
Delivery took forever and product is damaged 😡,0
This is exactly what I was looking for! Perfect 👌,1
The worst! Customer service is non-existent 📞,0
This is ridiculous! Worst service ever @company,0
Doctor was very unprofessional! 👨‍⚕️ Terrible @clinic,0
Completely useless! Doesn't work at all 👎 #fail,0
Not worth the price at all! Major letdown 😞 #overpriced,0
Overpriced and tasteless food 🍽️ #notworth,0
Poor quality materials. Fell apart immediately 💔,0
This is exactly what I was looking for! Perfect 👌,1
This product is a dream come true! 🌈,1
Delicious food and great atmosphere! 🍽️ #yum,1
Loving my new phone! The camera is insane 📱 #tech,1
Worst experience ever 😡 Never shopping here again @badstore,0
Everything about this is wrong! Stay away 🗑️,0
This is ridiculous! Worst service ever @company,0
False advertising! Nothing like what was shown 😠,0
Incredible value for money! @brand you rock 🎸,1
Flight delayed 6 hours! No compensation ✈️ @airline angry!,0
The display quality is stunning! 📺 @techbrand,1
Doctor was very professional and caring 👨‍⚕️ @hospital,1
Flight delayed 6 hours! No compensation ✈️ @airline angry!,0
Loving my new phone! The camera is insane 📱 #tech,1
Love the new update! So many useful features 🔄 @developer,1
Best customer service ever! Thank you @AppleSupport ❤️,1
The display quality is stunning! 📺 @techbrand,1
This restaurant has the best food in town! 🍕 @localrestaurant,1
Bank resolved my issue immediately! 💳 Excellent service,1
Bank lost my payment! Still not resolved 💳 #frustrated,0
Just finished an amazing workout session! Feeling great 💪 #fitness,1
Finally found what I needed! Thank you @shop 🎁,1
I absolutely love this new feature! @Twitter keeps getting better 👏,1
Amazing features! Everything works perfectly 💻,1
Overpriced and tasteless food 🍽️ #notworth,0
Battery dies in 2 hours! False advertising 🔋 #angry,0
Really unhappy with this purchase 😞 #notworth,0
This is garbage! Total rip off 💩 @badproduct,0
Delicious food and great atmosphere! 🍽️ #yum,1
This laptop overheats constantly 🔥 Not happy at all,0
Awful experience! Would give 0 stars if I could ⭐,0
So angry right now! This is unacceptable 😤,0
Top quality! Will buy from here again 🏆,1
Poor quality materials. Fell apart immediately 💔,0
This product is a dream come true! 🌈,1
This is exactly what I was looking for! Perfect 👌,1
Best pizza in the city! Will be back for sure 🍕 #foodie,1
Completely broken on arrival 📦 #fail,0
Best purchase I've made this year! So happy 😁,1
I absolutely love this new feature! @Twitter keeps getting better 👏,1
Hotel room was dirty! Unacceptable 🏨 #horrible @hotel,0
Bitter coffee and rude staff ☕ Disappointed @cafe,0
Best pizza in the city! Will be back for sure 🍕 #foodie,1
So angry right now! This is unacceptable 😤,0
This is a game changer! Revolutionary product 🔥,1
Terrible customer service! Still waiting for a response 🙄 #disappointed,0
Brilliant product! Highly recommended to everyone 👍,1
Loving every moment with this! Pure joy 💖,1
Just finished an amazing workout session! Feeling great 💪 #fitness,1
This burger is to die for! 🍔 @restaurant amazing!,1
Terrible app! Crashes constantly 📱 #buggy,0
Finally! A product that actually works as advertised 🎉,1
Delivery took forever and product is damaged 😡,0
Finally! A product that actually works as advertised 🎉,1
This is exactly what I was looking for! Perfect 👌,1
Terrible customer service! Still waiting for a response 🙄 #disappointed,0
Super fast processor! No lag at all ⚡ #speed,1
Loving every moment with this! Pure joy 💖,1
Delivery took forever and product is damaged 😡,0
Flight delayed 6 hours! No compensation ✈️ @airline angry!,0
Finally found what I needed! Thank you @shop 🎁,1
Hotel staff was incredibly helpful! Great stay 🏨 #travel,1
Poor quality materials. Fell apart immediately 💔,0
This is garbage! Total rip off 💩 @badproduct,0
Love the new update! So many useful features 🔄 @developer,1
The worst! Customer service is non-existent 📞,0
Brilliant product! Highly recommended to everyone 👍,1
Overpriced and tasteless food 🍽️ #notworth,0
Disappointed beyond words 😔 Expected so much better,0
The display quality is stunning! 📺 @techbrand,1
Very disappointed with @company Not what I expected at all 😞,0
Delicious food and great atmosphere! 🍽️ #yum,1
Latest update broke everything! Fix this @developer 😡,0
Gym equipment is top notch! Love it here 💪 #fitness,1
Fantastic service! Really exceeded my expectations 🌟,1
This is the worst purchase I've ever made 💸 #regret,0
Horrible quality! Pictures were misleading 👎,0
Flight delayed 6 hours! No compensation ✈️ @airline angry!,0
Overpriced and tasteless food 🍽️ #notworth,0
Battery dies in 2 hours! False advertising 🔋 #angry,0
Stale desserts! Couldn't finish it 🍰 @bakery gross!,0
This laptop is amazing! Best performance I've seen 💻 #technology,1
Very disappointed with @company Not what I expected at all 😞,0
Don't buy this! It's not worth it #scam,0
